timestamp,primitive,threads,trial,cs_cycles,duration_sec,warmup_sec,num_cores,samples,avg_per_core_util_pct,stdev_per_core_util_pct,normalized_per_core_util,total_equiv_busy_cores,status,notes
2026-05-01T17:28:25,mutex,1,0,2000,5,2,12,140,12.889456,20.239560,0.128895,1.546735,ok,per-core /proc/stat monitor
2026-05-01T17:28:33,mutex,1,1,2000,5,2,12,140,12.428855,20.307251,0.124289,1.491463,ok,per-core /proc/stat monitor
2026-05-01T17:28:40,mutex,1,2,2000,5,2,12,140,12.980867,27.138958,0.129809,1.557704,ok,per-core /proc/stat monitor
2026-05-01T17:28:47,mutex,1,3,2000,5,2,12,140,12.030612,13.884970,0.120306,1.443673,ok,per-core /proc/stat monitor
2026-05-01T17:28:54,mutex,1,4,2000,5,2,12,140,13.201389,17.460365,0.132014,1.584167,ok,per-core /proc/stat monitor
2026-05-01T17:29:02,mutex,2,0,2000,5,2,12,140,14.609552,15.670182,0.146096,1.753146,ok,per-core /proc/stat monitor
2026-05-01T17:29:09,mutex,2,1,2000,5,2,12,140,16.770975,13.438308,0.167710,2.012517,ok,per-core /proc/stat monitor
2026-05-01T17:29:16,mutex,2,2,2000,5,2,12,140,15.026077,14.648418,0.150261,1.803129,ok,per-core /proc/stat monitor
2026-05-01T17:29:23,mutex,2,3,2000,5,2,12,140,15.996953,14.166217,0.159970,1.919634,ok,per-core /proc/stat monitor
2026-05-01T17:29:31,mutex,2,4,2000,5,2,12,140,14.612812,13.935863,0.146128,1.753537,ok,per-core /proc/stat monitor
2026-05-01T17:29:38,mutex,4,0,2000,5,2,12,140,14.093537,3.731924,0.140935,1.691224,ok,per-core /proc/stat monitor
2026-05-01T17:29:45,mutex,4,1,2000,5,2,12,140,13.966412,3.537539,0.139664,1.675969,ok,per-core /proc/stat monitor
2026-05-01T17:29:52,mutex,4,2,2000,5,2,12,140,13.486961,3.511323,0.134870,1.618435,ok,per-core /proc/stat monitor
2026-05-01T17:30:00,mutex,4,3,2000,5,2,12,140,13.700043,3.747115,0.137000,1.644005,ok,per-core /proc/stat monitor
2026-05-01T17:30:07,mutex,4,4,2000,5,2,12,141,13.250028,3.705472,0.132500,1.590003,ok,per-core /proc/stat monitor
2026-05-01T17:30:14,mutex,8,0,2000,5,2,12,141,10.913824,4.716022,0.109138,1.309659,ok,per-core /proc/stat monitor
2026-05-01T17:30:22,mutex,8,1,2000,5,2,12,141,16.734915,3.367394,0.167349,2.008190,ok,per-core /proc/stat monitor
2026-05-01T17:30:29,mutex,8,2,2000,5,2,12,141,11.943178,3.853670,0.119432,1.433181,ok,per-core /proc/stat monitor
2026-05-01T17:30:36,mutex,8,3,2000,5,2,12,142,11.510452,3.370875,0.115105,1.381254,ok,per-core /proc/stat monitor
2026-05-01T17:30:43,mutex,8,4,2000,5,2,12,142,10.922759,3.965486,0.109228,1.310731,ok,per-core /proc/stat monitor
2026-05-01T17:30:51,mutex,16,0,2000,5,2,12,144,11.575659,3.863934,0.115757,1.389079,ok,per-core /proc/stat monitor
2026-05-01T17:30:58,mutex,16,1,2000,5,2,12,144,10.822379,3.719296,0.108224,1.298686,ok,per-core /proc/stat monitor
2026-05-01T17:31:06,mutex,16,2,2000,5,2,12,143,11.303280,4.025839,0.113033,1.356394,ok,per-core /proc/stat monitor
2026-05-01T17:31:13,mutex,16,3,2000,5,2,12,143,10.222833,3.862131,0.102228,1.226740,ok,per-core /proc/stat monitor
2026-05-01T17:31:21,mutex,16,4,2000,5,2,12,144,10.972084,4.311218,0.109721,1.316650,ok,per-core /proc/stat monitor
2026-05-01T17:31:28,mutex,32,0,2000,5,2,12,146,9.827000,2.625994,0.098270,1.179240,ok,per-core /proc/stat monitor
2026-05-01T17:31:36,mutex,32,1,2000,5,2,12,146,11.248369,2.866890,0.112484,1.349804,ok,per-core /proc/stat monitor
2026-05-01T17:31:43,mutex,32,2,2000,5,2,12,145,10.502874,2.398625,0.105029,1.260345,ok,per-core /proc/stat monitor
2026-05-01T17:31:51,mutex,32,3,2000,5,2,12,145,11.077039,2.855741,0.110770,1.329245,ok,per-core /proc/stat monitor
2026-05-01T17:31:58,mutex,32,4,2000,5,2,12,145,9.814587,3.681431,0.098146,1.177750,ok,per-core /proc/stat monitor
2026-05-01T17:32:05,spinlock,1,0,2000,5,2,12,140,8.936224,23.377252,0.089362,1.072347,ok,per-core /proc/stat monitor
2026-05-01T17:32:13,spinlock,1,1,2000,5,2,12,140,8.864087,20.756884,0.088641,1.063690,ok,per-core /proc/stat monitor
2026-05-01T17:32:20,spinlock,1,2,2000,5,2,12,140,10.127409,20.035134,0.101274,1.215289,ok,per-core /proc/stat monitor
2026-05-01T17:32:27,spinlock,1,3,2000,5,2,12,140,9.462018,27.451775,0.094620,1.135442,ok,per-core /proc/stat monitor
2026-05-01T17:32:34,spinlock,1,4,2000,5,2,12,140,8.969246,25.139641,0.089692,1.076310,ok,per-core /proc/stat monitor
2026-05-01T17:32:41,spinlock,2,0,2000,5,2,12,140,18.081207,27.962867,0.180812,2.169745,ok,per-core /proc/stat monitor
2026-05-01T17:32:49,spinlock,2,1,2000,5,2,12,140,19.079436,25.491308,0.190794,2.289532,ok,per-core /proc/stat monitor
2026-05-01T17:32:56,spinlock,2,2,2000,5,2,12,140,17.856151,24.014323,0.178562,2.142738,ok,per-core /proc/stat monitor
2026-05-01T17:33:03,spinlock,2,3,2000,5,2,12,140,17.883787,38.197192,0.178838,2.146054,ok,per-core /proc/stat monitor
2026-05-01T17:33:10,spinlock,2,4,2000,5,2,12,140,18.611961,28.034244,0.186120,2.233435,ok,per-core /proc/stat monitor
2026-05-01T17:33:18,spinlock,4,0,2000,5,2,12,140,39.672336,21.313997,0.396723,4.760680,ok,per-core /proc/stat monitor
2026-05-01T17:33:25,spinlock,4,1,2000,5,2,12,141,34.538444,32.200097,0.345384,4.144613,ok,per-core /proc/stat monitor
2026-05-01T17:33:32,spinlock,4,2,2000,5,2,12,141,34.175110,35.128010,0.341751,4.101013,ok,per-core /proc/stat monitor
2026-05-01T17:33:39,spinlock,4,3,2000,5,2,12,140,34.574546,28.656691,0.345745,4.148946,ok,per-core /proc/stat monitor
2026-05-01T17:33:47,spinlock,4,4,2000,5,2,12,141,34.259963,27.514044,0.342600,4.111196,ok,per-core /proc/stat monitor
2026-05-01T17:33:54,spinlock,8,0,2000,5,2,12,141,66.979905,44.975337,0.669799,8.037589,ok,per-core /proc/stat monitor
2026-05-01T17:34:01,spinlock,8,1,2000,5,2,12,141,67.691095,41.155496,0.676911,8.122931,ok,per-core /proc/stat monitor
2026-05-01T17:34:09,spinlock,8,2,2000,5,2,12,141,68.674997,33.739394,0.686750,8.241000,ok,per-core /proc/stat monitor
2026-05-01T17:34:16,spinlock,8,3,2000,5,2,12,141,68.827817,31.689799,0.688278,8.259338,ok,per-core /proc/stat monitor
2026-05-01T17:34:23,spinlock,8,4,2000,5,2,12,141,68.949538,37.018932,0.689495,8.273945,ok,per-core /proc/stat monitor
2026-05-01T17:34:30,spinlock,16,0,2000,5,2,12,142,98.133803,0.309038,0.981338,11.776056,ok,per-core /proc/stat monitor
2026-05-01T17:34:38,spinlock,16,1,2000,5,2,12,141,98.712569,0.316911,0.987126,11.845508,ok,per-core /proc/stat monitor
2026-05-01T17:34:45,spinlock,16,2,2000,5,2,12,142,98.166918,0.281591,0.981669,11.780030,ok,per-core /proc/stat monitor
2026-05-01T17:34:52,spinlock,16,3,2000,5,2,12,141,98.806006,0.391011,0.988060,11.856721,ok,per-core /proc/stat monitor
2026-05-01T17:35:00,spinlock,16,4,2000,5,2,12,142,98.083920,0.322605,0.980839,11.770070,ok,per-core /proc/stat monitor
2026-05-01T17:35:07,spinlock,32,0,2000,5,2,12,142,98.197379,0.360737,0.981974,11.783685,ok,per-core /proc/stat monitor
2026-05-01T17:35:15,spinlock,32,1,2000,5,2,12,142,98.175861,0.392685,0.981759,11.781103,ok,per-core /proc/stat monitor
