timestamp,primitive,threads,trial,duration_sec,warmup_sec,num_cores,samples,avg_per_core_util_pct,stdev_per_core_util_pct,normalized_per_core_util,total_equiv_busy_cores,status,notes
2026-05-01T14:23:00,mutex,1,0,5,2,12,556,14.473124,14.767365,0.144731,1.736775,ok,per-core /proc/stat monitor
2026-05-01T14:23:29,mutex,1,1,5,2,12,556,13.086156,17.101414,0.130862,1.570339,ok,per-core /proc/stat monitor
2026-05-01T14:23:57,mutex,1,2,5,2,12,555,15.421225,15.474382,0.154212,1.850547,ok,per-core /proc/stat monitor
2026-05-01T14:24:25,mutex,1,3,5,2,12,557,11.889160,15.123634,0.118892,1.426699,ok,per-core /proc/stat monitor
2026-05-01T14:24:53,mutex,1,4,5,2,12,556,16.780094,18.981477,0.167801,2.013611,ok,per-core /proc/stat monitor
2026-05-01T14:25:22,mutex,2,0,5,2,12,556,23.685379,20.124193,0.236854,2.842245,ok,per-core /proc/stat monitor
2026-05-01T14:25:50,mutex,2,1,5,2,12,557,19.600147,21.560647,0.196001,2.352018,ok,per-core /proc/stat monitor
2026-05-01T14:26:18,mutex,2,2,5,2,12,557,19.774853,22.336315,0.197749,2.372982,ok,per-core /proc/stat monitor
2026-05-01T14:26:46,mutex,2,3,5,2,12,556,23.835455,20.784704,0.238355,2.860255,ok,per-core /proc/stat monitor
2026-05-01T14:27:15,mutex,2,4,5,2,12,556,24.506002,21.401587,0.245060,2.940720,ok,per-core /proc/stat monitor
2026-05-01T14:27:43,mutex,4,0,5,2,12,559,33.451760,19.792375,0.334518,4.014211,ok,per-core /proc/stat monitor
2026-05-01T14:28:11,mutex,4,1,5,2,12,559,32.269394,20.798748,0.322694,3.872327,ok,per-core /proc/stat monitor
2026-05-01T14:28:40,mutex,4,2,5,2,12,559,32.107576,20.305090,0.321076,3.852909,ok,per-core /proc/stat monitor
2026-05-01T14:29:08,mutex,4,3,5,2,12,559,32.232906,20.330781,0.322329,3.867949,ok,per-core /proc/stat monitor
2026-05-01T14:29:36,mutex,4,4,5,2,12,559,33.081963,22.922759,0.330820,3.969836,ok,per-core /proc/stat monitor
2026-05-01T14:30:05,mutex,8,0,5,2,12,561,63.035644,16.547659,0.630356,7.564277,ok,per-core /proc/stat monitor
